timestamp_ms,term,latency_ms,cpu_percent,used_memory_mb,total_memory_mb
1761602985768,book,30619.412,0.00,24.35,4294.97
1761603016402,science,30616.647,0.04,24.35,4294.97
1761603047015,death,30610.429,0.03,24.82,4294.97
1761603077635,war,30617.075,0.03,25.07,4294.97
1761603108249,love,30609.231,0.04,9.07,4294.97
1761603138867,book,30615.116,0.02,9.10,4294.97
1761603169485,science,30616.484,0.02,9.10,4294.97
1761603200104,death,30616.448,0.02,9.10,4294.97
1761603230717,war,30610.874,0.03,9.10,4294.97
1761603261336,love,30616.517,0.02,9.10,4294.97
1761603291954,book,30615.511,0.02,9.10,4294.97
1761603322574,science,30617.181,0.02,9.53,4294.97
1761603353192,death,30615.703,0.02,9.53,4294.97
1761603771311,book,30626.367,0.00,24.35,4294.97
1761603801937,science,30615.861,0.03,24.82,4294.97
1761603832554,death,30615.504,0.02,24.82,4294.97
1761603863173,war,30614.923,0.02,24.82,4294.97
1761603893794,love,30616.070,0.03,9.10,4294.97
1761603924415,book,30617.502,0.02,9.10,4294.97
1761603955035,science,30617.544,0.02,9.10,4294.97
1761603985653,death,30616.014,0.02,9.10,4294.97
1761604016274,war,30616.568,0.03,9.10,4294.97
1761604046889,love,30612.021,0.02,9.10,4294.97
1761604077508,book,30616.528,0.02,9.10,4294.97
1761604108122,science,30612.233,0.02,9.50,4294.97
1761604138736,death,30611.819,0.02,9.50,4294.97
1761604170006,book,30623.889,0.00,24.35,4294.97
1761604200638,science,30615.141,0.03,24.82,4294.97
1761604231255,death,30614.443,0.02,24.82,4294.97
1761604261866,war,30609.455,0.02,24.82,4294.97
1761604292485,love,30615.149,0.03,9.44,4294.97
1761604323106,book,30617.650,0.02,9.44,4294.97
1761604353719,science,30610.442,0.02,9.44,4294.97
1761604384335,death,30613.251,0.02,9.44,4294.97
1761604414955,war,30617.254,0.03,9.44,4294.97
1761604445573,love,30614.839,0.02,9.44,4294.97
1761604476190,book,30615.147,0.02,9.86,4294.97
1761604528577,book,30624.130,0.00,24.35,4294.97
1761604559205,science,30617.670,0.03,24.82,4294.97
1761604589821,death,30613.870,0.02,24.82,4294.97
1761604620441,war,30616.487,0.02,24.82,4294.97
1761604651058,love,30613.946,0.04,8.77,4294.97
1761604681679,book,30618.096,0.02,9.39,4294.97
1761604712299,science,30615.345,0.02,9.39,4294.97
1761604742919,death,30617.034,0.02,9.39,4294.97
1761604773537,war,30615.270,0.02,9.39,4294.97
1761604804157,love,30617.363,0.02,9.39,4294.97
1761604834776,book,30616.324,0.02,9.39,4294.97
1761604865396,science,30616.648,0.02,9.84,4294.97
1761604896014,death,30615.082,0.02,9.84,4294.97
1761604926632,war,30616.210,0.02,9.84,4294.97
1761604957246,love,30610.876,0.03,9.84,4294.97
1761604988478,book,30624.350,0.00,24.35,4294.97
1761605019100,science,30612.355,0.03,24.35,4294.97
1761605049715,death,30611.972,0.02,24.82,4294.97
1761605080329,war,30611.476,0.03,24.82,4294.97
1761605110949,love,30617.490,0.03,8.77,4294.97
1761605141569,book,30617.239,0.02,9.10,4294.97
1761605172191,science,30617.092,0.02,9.10,4294.97
1761605202811,death,30617.102,0.02,9.39,4294.97
1761605233429,war,30616.011,0.02,9.39,4294.97
1761605264049,love,30617.016,0.02,9.39,4294.97
1761605294665,book,30612.893,0.02,9.39,4294.97
1761605325287,science,30620.090,0.02,9.82,4294.97
1761605355906,death,30616.615,0.02,9.82,4294.97
1761605386520,war,30611.470,0.02,9.82,4294.97
1761605417136,love,30612.852,0.03,9.82,4294.97
1761605448372,science,30623.278,0.00,10.28,4294.97
1761605448374,book,30622.592,45.24,10.28,4294.97
1761605478988,death,30613.090,0.02,10.28,4294.97
1761605509618,love,30616.629,0.04,10.59,4294.97
1761605509619,war,30617.711,34.83,10.59,4294.97
1761605540238,book,30618.118,0.03,10.59,4294.97
1761605540239,science,30617.916,47.12,10.59,4294.97
1761605570852,death,30612.333,0.02,10.88,4294.97
1761605601464,love,30609.456,0.03,11.16,4294.97
1761605601466,war,30611.543,24.26,11.16,4294.97
1761605632078,book,30612.518,0.03,11.16,4294.97
1761605632080,science,30613.619,26.45,11.16,4294.97
1761605662697,death,30616.496,0.02,11.16,4294.97
1761605693312,love,30613.323,0.03,11.58,4294.97
1761605693315,war,30615.874,22.25,12.00,4294.97
1761605723929,science,30612.439,0.03,12.00,4294.97
1761605723930,book,30615.352,48.17,12.00,4294.97
1761605754548,death,30616.164,0.03,12.29,4294.97
1761605754550,war,30616.628,41.27,12.29,4294.97
1761605785163,book,30612.412,0.02,12.29,4294.97
1761605785165,love,30613.492,39.72,12.29,4294.97
1761605815777,science,30612.081,0.03,12.58,4294.97
1761605846397,death,30616.688,0.03,13.09,4294.97
1761605846398,war,30617.066,43.40,13.09,4294.97
1761605877010,book,30610.849,0.03,13.19,4294.97
1761605877011,love,30612.121,39.51,13.19,4294.97
1761605907624,science,30612.408,0.02,13.19,4294.97
1761605938243,death,30613.939,0.03,13.19,4294.97
1761605938244,war,30614.558,56.63,13.19,4294.97
1761605968860,love,30615.566,0.02,13.35,4294.97
1761605968861,book,30615.135,47.85,13.35,4294.97
1761605999487,science,30623.020,0.03,14.19,4294.97
1761605999488,death,30623.698,71.55,14.19,4294.97
1761606030101,love,30612.369,0.02,14.68,4294.97
1761606030103,war,30613.603,46.63,14.68,4294.97
1761606060717,book,30613.484,0.02,14.68,4294.97
1761606091332,science,30611.984,0.02,14.78,4294.97
1761606091333,death,30612.102,47.76,14.78,4294.97
1761606121949,love,30614.265,0.02,14.88,4294.97
1761606121950,war,30615.679,44.38,14.88,4294.97
1761606152567,book,30616.163,0.02,14.88,4294.97
1761606183184,death,30614.521,0.03,15.20,4294.97
1761606183185,science,30615.349,45.47,15.20,4294.97
1761606213800,war,30614.505,0.03,15.94,4294.97
1761606213801,love,30614.276,37.60,15.94,4294.97
1761606244418,book,30615.854,0.02,16.35,4294.97
1761606275036,science,30615.257,0.02,16.75,4294.97
1761606275038,death,30616.482,33.03,16.75,4294.97
1761606305652,war,30613.741,0.02,16.84,4294.97
1761606305654,love,30615.407,10.87,16.84,4294.97
1761606336269,science,30612.774,0.02,16.94,4294.97
1761606336271,book,30615.198,21.61,17.25,4294.97
1761606366883,death,30611.789,0.02,17.25,4294.97
1761606366884,war,30611.783,29.06,17.25,4294.97
1761606397496,love,30612.101,0.02,17.25,4294.97
1761606428109,science,30609.810,0.02,17.25,4294.97
1761606428112,book,30613.461,21.83,17.25,4294.97
1761606458726,death,30615.715,0.02,17.55,4294.97
1761606458728,war,30613.306,34.98,17.55,4294.97
1761606489345,love,30617.008,0.02,18.37,4294.97
1761606519966,book,30617.492,0.02,18.90,4294.97
1761606519967,science,30617.856,44.20,18.90,4294.97
1761606550579,death,30611.318,0.02,18.90,4294.97
1761606550580,war,30611.175,39.96,18.90,4294.97
1761606581197,love,30615.525,0.03,18.90,4294.97
1761606581199,book,30616.009,32.49,18.90,4294.97
1761606611808,death,30608.311,0.02,18.99,4294.97
1761606611811,science,30612.582,13.98,18.99,4294.97
1761606642425,war,30615.471,0.02,18.99,4294.97
1761606674672,war,30620.578,0.00,10.69,4294.97
1761606674673,death,30621.883,59.30,10.69,4294.97
1761606674674,science,30621.912,22.65,10.69,4294.97
1761606674674,book,30623.292,23.94,10.69,4294.97
1761606705287,book,30612.185,0.04,11.04,4294.97
1761606705288,death,30612.970,29.26,11.04,4294.97
1761606705289,love,30613.860,55.14,11.04,4294.97
1761606705290,science,30612.659,39.24,11.04,4294.97
1761606735906,love,30617.393,0.04,11.15,4294.97
1761606735908,book,30618.424,27.62,11.15,4294.97
1761606735909,war,30620.070,0.47,11.15,4294.97
1761606766537,war,30613.373,0.05,12.10,4294.97
1761606766538,love,30614.867,29.23,12.10,4294.97
1761606766539,death,30616.200,45.85,12.10,4294.97
1761606766540,science,30615.833,39.69,12.10,4294.97
1761606797151,science,30611.139,0.04,12.34,4294.97
1761606797153,book,30613.380,258.93,12.34,4294.97
1761606797154,war,30610.338,40.81,12.34,4294.97
1761606797154,death,30610.629,57.21,12.34,4294.97
1761606827769,science,30613.969,0.03,12.36,4294.97
1761606827770,love,30617.418,45.33,12.36,4294.97
1761606827771,book,30616.068,0.00,12.36,4294.97
1761606858389,book,30615.623,0.03,12.67,4294.97
1761606858391,death,30617.413,137.94,12.67,4294.97
1761606858392,war,30617.321,34.40,12.67,4294.97
1761606858392,love,30616.878,44.98,12.67,4294.97
1761606889004,love,30610.453,0.04,13.85,4294.97
1761606889005,war,30612.810,22.55,13.97,4294.97
1761606889006,death,30614.391,39.00,13.97,4294.97
1761606889007,science,30615.216,49.72,13.97,4294.97
1761606919618,science,30611.456,0.02,14.08,4294.97
1761606919620,book,30612.813,41.56,14.08,4294.97
1761606950238,death,30615.629,0.04,14.32,4294.97
1761606950240,book,30616.277,50.64,14.32,4294.97
1761606950240,love,30616.501,38.78,14.32,4294.97
1761606950241,war,30616.577,42.18,14.32,4294.97
1761606980855,science,30614.514,0.03,14.67,4294.97
1761606980856,war,30613.858,47.05,14.67,4294.97
1761606980857,death,30614.157,46.24,14.67,4294.97
1761606980858,love,30614.900,33.58,14.67,4294.97
1761607011468,death,30609.774,0.03,14.69,4294.97
1761607011470,science,30611.829,44.40,14.69,4294.97
1761607011470,book,30612.081,55.86,14.69,4294.97
1761607042085,love,30611.611,0.03,16.00,4294.97
1761607042086,book,30611.850,48.59,16.00,4294.97
1761607042087,war,30612.304,35.81,16.00,4294.97
1761607042088,science,30614.411,21.67,16.00,4294.97
1761607072699,book,30609.861,0.03,16.62,4294.97
1761607072701,war,30613.360,26.11,16.62,4294.97
1761607072702,death,30615.017,39.96,16.62,4294.97
1761607072703,love,30613.341,40.29,16.62,4294.97
1761607103324,science,30622.153,0.02,16.74,4294.97
1761607103325,death,30622.019,46.66,16.74,4294.97
1761607103326,war,30620.720,46.71,16.74,4294.97
1761607133952,death,30622.755,0.03,17.38,4294.97
1761607133953,love,30624.738,75.18,17.38,4294.97
1761607133953,book,30624.455,39.23,17.38,4294.97
1761607133954,science,30624.078,43.27,17.38,4294.97
1761607164574,book,30619.629,0.03,17.45,4294.97
1761607164577,love,30623.639,15.93,17.45,4294.97
1761607164578,science,30623.079,38.22,17.45,4294.97
1761607164579,war,30624.665,38.12,17.45,4294.97
1761607195198,war,30619.961,0.02,17.46,4294.97
1761607195200,death,30624.057,26.62,17.48,4294.97
1761607225817,science,30612.822,0.04,18.20,4294.97
1761607225820,death,30616.340,24.89,18.20,4294.97
1761607225824,book,30620.610,20.76,18.20,4294.97
1761607225825,love,30621.814,20.63,18.63,4294.97
1761607256438,love,30616.815,0.03,19.04,4294.97
1761607256443,war,30625.218,11.39,19.36,4294.97
1761607256444,science,30617.769,-1.00,19.36,4294.97
1761607256445,book,30618.927,29.69,19.36,4294.97
1761607287057,death,30617.460,0.02,19.54,4294.97
1761607287061,love,30615.942,6.16,19.54,4294.97
1761607287062,war,30617.064,27.14,19.54,4294.97
1761607317674,death,30609.334,0.03,19.78,4294.97
1761607317675,science,30610.136,50.77,19.78,4294.97
1761607317676,book,30609.928,44.88,19.78,4294.97
1761607317677,war,30613.273,31.27,19.78,4294.97
1761607348288,death,30609.844,0.03,19.90,4294.97
1761607348289,book,30612.570,34.72,19.90,4294.97
1761607348289,love,30613.310,63.28,19.90,4294.97
1761607348290,science,30611.693,44.48,19.90,4294.97
1761607378902,love,30611.772,0.05,20.81,4294.97
1761607378904,war,30612.904,42.29,20.81,4294.97
1761607378904,book,30611.917,48.68,20.81,4294.97
1761607409523,death,30615.443,-1.00,21.17,4294.97
1761607409524,science,30616.261,54.62,21.17,4294.97
1761607409525,war,30616.111,43.40,21.17,4294.97
1761607409526,love,30615.438,0.04,21.17,4294.97
1761607440140,death,30614.150,0.03,21.28,4294.97
1761607440142,war,30614.104,42.38,21.28,4294.97
1761607440142,science,30615.577,45.46,21.28,4294.97
1761607440143,book,30615.994,52.56,21.28,4294.97
1761607470756,book,30613.443,0.04,21.64,4294.97
1761607470758,love,30615.268,31.70,21.64,4294.97
1761607470759,science,30613.410,25.36,21.64,4294.97
1761607501376,death,30614.208,0.03,22.24,4294.97
1761607501377,love,30614.702,0.00,22.24,4294.97
1761607501378,book,30614.331,37.61,22.24,4294.97
1761607501379,war,30614.577,48.44,22.24,4294.97
1761607531991,love,30610.806,0.03,23.41,4294.97
1761607531992,war,30613.359,18.82,23.41,4294.97
1761607531993,death,30614.723,43.76,23.41,4294.97
1761607531994,science,30614.846,30.90,23.41,4294.97
1761607562607,science,30613.405,0.03,23.52,4294.97
1761607562608,death,30613.923,61.71,23.52,4294.97
1761607562609,book,30615.285,32.53,23.52,4294.97
1761607593226,war,30614.610,0.04,23.74,4294.97
1761607593227,book,30613.944,-1.00,23.74,4294.97
1761607593228,science,30613.631,47.90,23.74,4294.97
1761607593228,love,30614.574,37.26,23.74,4294.97
1761607623843,book,30613.916,0.04,24.38,4294.97
1761607623844,love,30614.483,39.51,24.38,4294.97
1761607623844,war,30614.958,87.50,24.38,4294.97
1761607623845,death,30617.220,31.29,24.40,4294.97
1761607654457,science,30612.447,0.02,24.70,4294.97
1761607654462,war,30616.995,5.63,24.70,4294.97
1761607654463,death,30617.233,18.55,24.70,4294.97
1761607685089,death,30622.791,0.03,25.14,4294.97
1761607685091,love,30625.480,24.71,25.14,4294.97
1761607685091,book,30626.379,38.95,25.14,4294.97
1761607685092,science,30626.328,42.49,25.14,4294.97
1761607715713,war,30622.226,0.03,25.46,4294.97
1761607715714,love,30622.394,28.73,25.46,4294.97
1761607715715,science,30619.822,34.94,25.46,4294.97
1761607715718,book,30625.192,33.77,25.46,4294.97
1761607746335,love,30618.791,0.03,25.84,4294.97
1761607746338,death,30623.382,25.76,25.84,4294.97
1761607746339,war,30623.264,30.02,25.95,4294.97
1761607776965,science,30624.347,137.50,26.61,4294.97
1761607776966,death,30624.777,0.00,26.61,4294.97
1761607776967,war,30624.636,43.03,26.61,4294.97
1761607776968,book,30624.245,0.03,26.61,4294.97
1761607807582,book,30615.023,0.03,26.93,4294.97
1761607807588,love,30621.620,13.84,27.04,4294.97
1761607807589,death,30620.079,16.68,27.04,4294.97
1761607807592,science,30624.184,10.18,27.06,4294.97
1761607838208,love,30619.308,0.02,27.06,4294.97
1761607838210,war,30625.118,29.75,27.06,4294.97
1761607868831,war,30617.829,0.04,27.89,4294.97
1761607868835,death,30622.319,20.97,27.89,4294.97
1761607868836,book,30623.442,39.24,27.89,4294.97
1761607868837,science,30622.936,41.98,27.89,4294.97
1761607899444,book,30607.417,0.03,28.47,4294.97
1761607899445,death,30606.631,38.06,28.47,4294.97
1761607899446,science,30607.053,36.31,28.47,4294.97
1761607899446,love,30611.176,52.31,28.47,4294.97
1761607930057,love,30611.084,0.02,28.47,4294.97
1761607930058,war,30612.326,47.75,28.47,4294.97
1761607960675,war,30613.187,0.03,29.03,4294.97
1761607960676,book,30614.998,38.10,29.03,4294.97
1761607960677,science,30614.514,64.97,29.03,4294.97
1761607960677,death,30613.785,36.92,29.03,4294.97
1761607991288,death,30609.505,-1.00,29.44,4294.97
1761607991289,book,30611.461,58.30,29.44,4294.97
1761607991290,love,30612.144,43.12,29.44,4294.97
1761607991291,science,30610.289,0.05,29.44,4294.97
1761608021904,book,30612.366,0.02,29.85,4294.97
1761608021905,love,30613.786,0.00,29.85,4294.97
1761608021906,war,30614.525,38.05,29.85,4294.97
1761608054282,science,30628.925,-1.00,14.37,4294.97
1761608054284,love,30628.421,13.02,14.37,4294.97
1761608054284,book,30633.166,33.22,14.37,4294.97
1761608054285,death,30628.602,12.50,14.37,4294.97
1761608054287,death,30628.950,0.00,14.37,4294.97
1761608054288,war,30628.193,20.67,14.37,4294.97
1761608054289,science,30626.923,38.82,14.37,4294.97
1761608054291,book,30628.859,147.25,14.37,4294.97
1761608084895,war,30610.866,0.05,15.28,4294.97
1761608084896,love,30606.728,38.21,15.28,4294.97
1761608084897,war,30607.905,34.44,15.28,4294.97
1761608084898,death,30608.780,53.65,15.28,4294.97
1761608084899,love,30611.456,47.58,15.28,4294.97
1761608084900,book,30608.772,44.63,16.25,4294.97
1761608084902,science,30608.754,39.19,15.28,4294.97
1761608084903,book,30614.888,137.50,16.25,4294.97
1761608115510,war,30611.772,0.05,16.50,4294.97
1761608115512,death,30608.734,45.51,16.50,4294.97
1761608115512,science,30614.055,46.01,16.50,4294.97
1761608115512,book,30610.386,35.97,16.50,4294.97
1761608115513,science,30610.709,43.75,16.50,4294.97
1761608115513,love,30613.067,45.36,16.50,4294.97
1761608115513,death,30614.443,52.96,16.50,4294.97
1761608146136,science,30610.530,0.06,17.04,4294.97
