timestamp_ms,term,latency_ms,cpu_percent,used_memory_mb,total_memory_mb
1761608146137,war,30610.773,50.00,17.04,4294.97
1761608146137,love,30612.101,37.72,17.04,4294.97
1761608146138,book,30613.002,50.32,17.04,4294.97
1761608146139,love,30612.142,208.33,17.04,4294.97
1761608146139,war,30612.211,34.26,17.04,4294.97
1761608146142,death,30616.256,28.07,17.34,4294.97
1761608146142,book,30616.047,120.00,17.34,4294.97
1761608176754,science,30616.269,0.04,18.76,4294.97
1761608176756,love,30615.618,42.21,18.76,4294.97
1761608176757,war,30619.330,33.38,18.76,4294.97
1761608176758,book,30614.843,47.68,18.76,4294.97
1761608176758,death,30616.250,43.49,18.76,4294.97
1761608176760,war,30613.883,52.08,18.76,4294.97
1761608176761,science,30617.178,32.05,18.76,4294.97
1761608176762,death,30613.375,31.81,18.76,4294.97
1761608207371,death,30611.630,0.04,19.31,4294.97
1761608207372,love,30616.722,27.11,19.31,4294.97
1761608207373,science,30613.871,42.52,19.31,4294.97
1761608207374,book,30614.458,46.43,19.31,4294.97
1761608207374,love,30610.422,49.57,19.31,4294.97
1761608207375,war,30611.201,45.39,19.31,4294.97
1761608207383,book,30621.212,8.83,19.33,4294.97
1761608238002,war,30614.789,0.04,19.64,4294.97
1761608238005,love,30618.221,21.95,19.64,4294.97
1761608238006,science,30619.200,45.82,19.64,4294.97
1761608238007,science,30620.758,37.84,19.64,4294.97
1761608238008,death,30618.448,37.46,19.64,4294.97
1761608238009,death,30621.133,41.92,19.64,4294.97
1761608238010,war,30619.986,49.74,19.64,4294.97
1761608238011,book,30619.895,41.08,19.64,4294.97
1761608268625,love,30621.650,0.04,20.56,4294.97
1761608268627,science,30614.816,47.61,20.96,4294.97
1761608268627,book,30621.130,25.46,20.96,4294.97
1761608268628,book,30615.304,42.91,20.88,4294.97
1761608268629,love,30617.606,55.61,20.96,4294.97
1761608268632,science,30620.050,44.66,20.96,4294.97
1761608268634,war,30618.306,41.14,20.96,4294.97
1761608268635,death,30618.874,48.02,20.96,4294.97
1761608299252,book,30622.133,0.05,21.65,4294.97
1761608299253,war,30618.692,42.70,21.65,4294.97
1761608299254,war,30624.995,54.41,21.65,4294.97
1761608299254,death,30625.504,39.88,21.65,4294.97
1761608299255,science,30623.339,0.00,21.67,4294.97
1761608299255,love,30625.152,51.95,21.67,4294.97
1761608299255,death,30620.655,39.41,21.65,4294.97
1761608329871,death,30613.606,0.05,23.20,4294.97
1761608329873,book,30616.584,15.50,23.20,4294.97
1761608329874,science,30616.927,32.27,23.20,4294.97
1761608329875,love,30616.292,162.50,23.20,4294.97
1761608329877,war,30619.746,39.67,23.51,4294.97
1761608329884,science,30625.813,13.05,23.51,4294.97
1761608329885,book,30626.908,43.06,23.51,4294.97
1761608329885,love,30627.687,25.52,23.51,4294.97
1761608360492,war,30617.502,0.04,23.59,4294.97
1761608360494,death,30620.277,30.67,23.59,4294.97
1761608360495,love,30617.959,-1.00,23.59,4294.97
1761608360499,book,30616.880,38.20,23.59,4294.97
1761608360501,science,30614.436,32.93,23.59,4294.97
1761608360510,war,30624.919,525.00,23.66,4294.97
1761608360511,death,30625.597,31.77,23.66,4294.97
1761608360511,love,30624.150,26.21,23.66,4294.97
1761608391114,death,30616.211,0.06,24.29,4294.97
1761608391117,science,30622.591,6.90,24.29,4294.97
1761608391118,book,30623.376,40.95,24.29,4294.97
1761608391119,war,30619.310,15.77,24.29,4294.97
1761608391119,love,30617.545,34.68,24.29,4294.97
1761608391124,book,30613.348,4.47,24.29,4294.97
1761608391136,science,30624.145,1.27,24.29,4294.97
1761608421759,love,30620.697,418.75,25.47,4294.97
1761608421760,love,30620.836,37.05,25.47,4294.97
1761608421760,death,30621.422,28.46,25.47,4294.97
1761608421761,war,30620.700,89.96,25.47,4294.97
1761608421762,war,30621.234,24.41,25.47,4294.97
1761608421763,death,30620.626,38.70,25.47,4294.97
1761608421764,book,30620.615,41.11,25.47,4294.97
1761608421765,science,30620.124,0.04,25.47,4294.97
1761608452369,love,30606.119,0.04,26.22,4294.97
1761608452372,book,30612.481,20.95,26.54,4294.97
1761608452373,book,30608.983,45.55,26.54,4294.97
1761608452374,death,30611.931,55.83,26.54,4294.97
1761608452375,science,30607.936,38.82,26.54,4294.97
1761608452376,war,30614.753,38.60,27.14,4294.97
1761608452378,science,30615.941,48.88,27.14,4294.97
1761608452379,death,30613.560,38.46,27.14,4294.97
1761608482991,book,30616.687,0.04,27.48,4294.97
1761608482991,love,30617.455,44.91,27.48,4294.97
1761608482992,love,30611.776,53.81,27.48,4294.97
1761608482992,death,30617.031,24.50,27.56,4294.97
1761608482993,war,30621.743,47.21,27.56,4294.97
1761608482993,war,30615.337,46.01,27.56,4294.97
1761608482993,science,30617.843,18.29,27.48,4294.97
1761608513610,death,30614.297,0.04,28.73,4294.97
1761608513611,love,30615.491,15.87,28.73,4294.97
1761608513612,book,30615.484,65.53,28.73,4294.97
1761608513612,war,30616.929,35.57,28.73,4294.97
1761608513613,book,30618.310,32.72,28.81,4294.97
1761608513614,death,30616.782,38.72,28.81,4294.97
1761608513615,science,30619.823,-1.00,28.89,4294.97
1761608513616,science,30618.958,36.36,28.89,4294.97
1761608544220,science,30606.136,0.04,29.06,4294.97
1761608544221,war,30606.053,51.12,29.06,4294.97
1761608544221,death,30606.466,48.28,29.06,4294.97
1761608544222,love,30604.834,90.95,29.06,4294.97
1761608544222,book,30607.943,39.10,29.06,4294.97
1761608544224,love,30607.982,49.01,29.06,4294.97
1761608544229,book,30612.075,33.41,29.75,4294.97
1761608544230,war,30618.273,23.56,29.75,4294.97
1761608574848,book,30624.054,0.03,30.42,4294.97
1761608574849,death,30618.615,26.00,30.51,4294.97
1761608574849,science,30623.981,46.35,30.51,4294.97
1761608574849,war,30626.534,48.29,30.51,4294.97
1761608574850,death,30626.783,46.90,30.51,4294.97
1761608574850,science,30626.817,32.03,30.42,4294.97
1761608574850,love,30624.943,54.06,30.42,4294.97
1761608605470,death,30615.190,0.05,30.97,4294.97
1761608605471,war,30615.340,250.00,30.97,4294.97
1761608605472,war,30616.919,39.76,31.05,4294.97
1761608605472,love,30617.083,28.73,31.05,4294.97
1761608605472,book,30617.084,20.70,31.05,4294.97
1761608605473,science,30618.247,60.38,31.05,4294.97
1761608605474,love,30618.323,47.05,31.05,4294.97
1761608605476,book,30617.230,48.25,31.05,4294.97
1761608636087,science,30613.057,0.04,32.14,4294.97
1761608636088,love,30615.387,106.25,32.14,4294.97
1761608636089,war,30615.691,29.99,32.14,4294.97
1761608636089,science,30616.432,158.93,32.14,4294.97
1761608636090,death,30612.967,-1.00,32.14,4294.97
1761608636090,war,30613.779,34.18,32.15,4294.97
1761608636091,book,30614.601,36.21,32.14,4294.97
1761608636096,death,30624.259,30.20,32.64,4294.97
1761608666713,death,30622.252,0.09,33.10,4294.97
1761608666714,love,30624.474,46.50,33.10,4294.97
1761608666715,book,30621.475,42.59,33.10,4294.97
1761608666715,book,30623.736,0.00,33.10,4294.97
1761608666716,love,30622.065,57.00,33.10,4294.97
1761608666717,science,30622.986,33.87,33.10,4294.97
1761608666717,war,30622.077,52.04,33.10,4294.97
1761608697337,book,30617.345,0.05,33.65,4294.97
1761608697338,science,30617.338,160.71,33.65,4294.97
1761608697339,death,30620.197,94.64,33.95,4294.97
1761608697339,science,30620.176,40.69,33.95,4294.97
1761608697340,war,30618.804,100.40,33.65,4294.97
1761608697340,war,30619.623,18.05,33.65,4294.97
1761608697341,death,30621.784,37.17,34.72,4294.97
1761608697343,love,30622.415,-1.00,34.72,4294.97
1761608727956,love,30617.542,0.04,34.80,4294.97
1761608727958,science,30614.947,32.32,35.58,4294.97
1761608727959,book,30615.895,14.17,35.50,4294.97
1761608727959,war,30616.280,246.88,34.80,4294.97
1761608727960,love,30615.824,26.20,34.80,4294.97
1761608727961,science,30616.889,38.16,34.80,4294.97
1761608727962,death,30616.431,56.62,34.80,4294.97
1761608727963,book,30616.789,54.84,34.80,4294.97
1761608758572,death,30610.251,0.05,36.14,4294.97
1761608758573,death,30613.190,61.89,36.14,4294.97
1761608758578,science,30617.614,7.22,36.14,4294.97
1761608758579,love,30619.253,50.83,36.14,4294.97
1761608758579,war,30615.964,0.00,36.14,4294.97
1761608758580,war,30619.718,55.79,36.14,4294.97
1761608758580,book,30618.422,38.17,36.14,4294.97
1761608789202,war,30617.326,600.00,19.59,4294.97
1761608789202,book,30615.418,44.98,19.59,4294.97
1761608789203,book,30618.399,0.06,19.59,4294.97
1761608789205,science,30617.765,28.97,19.59,4294.97
1761608789205,love,30623.051,38.98,20.04,4294.97
1761608789206,science,30621.831,40.33,20.04,4294.97
1761608789207,love,30620.085,42.03,20.04,4294.97
1761608789208,death,30621.907,45.60,20.04,4294.97
1761608819819,book,30613.666,0.04,20.25,4294.97
1761608819821,war,30612.705,50.99,20.25,4294.97
1761608819821,science,30614.298,70.14,20.25,4294.97
1761608819821,love,30616.344,47.62,20.25,4294.97
1761608819821,war,30616.691,30.62,20.25,4294.97
1761608819822,death,30613.168,54.26,20.25,4294.97
1761608819822,love,30610.374,33.22,20.25,4294.97
1761608819822,death,30616.676,45.63,20.25,4294.97
1761608850447,science,30625.852,0.03,20.78,4294.97
1761608850448,love,30626.385,22.38,20.78,4294.97
1761608850449,war,30626.463,0.00,20.78,4294.97
1761608850450,book,30627.422,42.06,20.78,4294.97
1761608850450,book,30625.608,0.00,20.78,4294.97
1761608850451,death,30626.604,44.32,20.78,4294.97
1761608850451,science,30624.635,236.11,20.78,4294.97
1761608881080,love,30625.659,0.04,22.35,4294.97
1761608881082,book,30627.590,31.13,22.35,4294.97
1761608881083,science,30626.636,27.42,22.35,4294.97
1761608881083,war,30625.388,35.78,22.35,4294.97
1761608881084,death,30626.378,32.50,22.35,4294.97
1761608881084,death,30627.748,90.66,22.35,4294.97
1761608881085,war,30627.266,24.60,22.35,4294.97
1761608881086,love,30625.734,35.17,22.35,4294.97
1761608911700,death,30616.365,0.05,22.35,4294.97
1761608911701,science,30618.060,32.50,22.35,4294.97
1761608911702,death,30614.159,64.95,22.35,4294.97
1761608911702,book,30615.901,36.31,22.35,4294.97
1761608911703,war,30616.771,54.06,22.35,4294.97
1761608911703,book,30618.822,400.00,22.35,4294.97
1761608911704,love,30616.205,31.29,22.35,4294.97
1761608911705,science,30614.251,48.62,22.35,4294.97
1761608942315,death,30611.254,0.03,22.35,4294.97
1761608942317,science,30613.251,21.61,22.35,4294.97
1761608942325,love,30620.753,4.09,22.35,4294.97
1761608942326,book,30623.472,0.00,22.35,4294.97
1761608942326,war,30622.163,46.71,22.35,4294.97
1761608942326,love,30623.744,55.28,22.35,4294.97
1761608942326,war,30624.150,40.90,22.35,4294.97
1761608972944,death,30615.971,0.04,22.87,4294.97
1761608972945,science,30617.442,40.20,22.87,4294.97
1761608972946,love,30616.471,42.39,22.87,4294.97
1761608972946,book,30616.195,93.03,22.87,4294.97
1761608972947,death,30616.808,73.00,22.87,4294.97
1761608972947,book,30616.875,30.24,22.87,4294.97
1761608972948,science,30616.650,61.24,22.87,4294.97
1761608972949,war,30617.215,29.17,22.87,4294.97
1761609003560,war,30611.520,0.03,24.18,4294.97
1761609003561,science,30613.812,39.08,24.18,4294.97
1761609003562,book,30611.019,41.20,24.18,4294.97
1761609003563,book,30614.321,40.96,24.18,4294.97
1761609003563,death,30612.990,53.38,24.18,4294.97
1761609003565,war,30615.215,47.88,24.18,4294.97
1761609003566,love,30614.296,39.22,24.18,4294.97
1761609003567,love,30610.989,49.81,24.18,4294.97
1761609034169,death,30607.310,0.03,24.42,4294.97
1761609034172,science,30610.576,9.17,24.45,4294.97
1761609034174,book,30610.005,11.63,24.45,4294.97
1761609034175,death,30608.684,333.33,24.67,4294.97
1761609034176,war,30612.325,40.68,24.67,4294.97
1761609034176,love,30611.535,45.83,24.67,4294.97
1761609034177,science,30609.309,40.82,24.67,4294.97
1761609064790,science,30610.453,0.06,25.17,4294.97
1761609064792,book,30612.250,29.69,25.17,4294.97
1761609064793,war,30614.351,39.40,25.17,4294.97
1761609064793,book,30613.110,33.40,25.17,4294.97
1761609064794,love,30614.065,-1.00,25.17,4294.97
1761609064794,war,30613.222,0.00,25.17,4294.97
1761609064795,love,30613.324,27.78,25.17,4294.97
1761609064796,death,30613.382,254.17,25.17,4294.97
1761609095403,death,30610.797,0.03,25.40,4294.97
1761609095404,war,30610.132,-1.00,25.40,4294.97
1761609095404,love,30609.509,41.19,25.40,4294.97
1761609095405,book,30608.961,0.00,25.40,4294.97
1761609095405,war,30606.367,-1.00,25.40,4294.97
1761609095405,death,30608.194,60.39,25.40,4294.97
1761609095405,science,30611.837,-1.00,25.40,4294.97
1761609095406,science,30609.623,30.07,25.40,4294.97
1761609126016,war,30609.812,0.03,25.67,4294.97
1761609126017,love,30612.266,27.84,25.67,4294.97
1761609126017,death,30611.148,25.81,25.67,4294.97
1761609126018,book,30610.374,55.22,25.67,4294.97
1761609126018,science,30611.192,-1.00,25.67,4294.97
1761609126019,book,30611.404,42.41,25.67,4294.97
1761609126019,love,30609.876,40.20,25.67,4294.97
1761609156629,death,30607.861,0.03,25.93,4294.97
1761609156630,science,30608.401,32.89,25.93,4294.97
1761609156630,death,30607.680,350.00,25.93,4294.97
1761609156633,science,30611.753,26.50,26.19,4294.97
1761609156633,war,30611.982,47.47,26.19,4294.97
1761609156634,war,30612.123,63.24,26.19,4294.97
1761609156635,book,30612.148,37.50,26.19,4294.97
1761609156635,love,30612.110,45.53,26.19,4294.97
1761609187242,book,30606.528,0.03,26.43,4294.97
1761609187243,science,30606.997,118.75,26.43,4294.97
1761609187244,death,30609.773,48.79,26.43,4294.97
1761609187245,love,30613.048,-1.00,26.43,4294.97
1761609187246,war,30608.818,70.47,26.43,4294.97
1761609187247,science,30611.337,0.00,26.43,4294.97
1761609187248,book,30611.915,37.26,26.43,4294.97
1761609187249,love,30606.878,47.52,26.43,4294.97
1761609217858,war,30613.091,0.03,26.54,4294.97
1761609217859,love,30613.579,0.00,26.54,4294.97
1761609217859,death,30610.680,25.25,26.54,4294.97
1761609217859,war,30609.383,48.36,26.54,4294.97
1761609217860,science,30611.290,45.92,26.54,4294.97
1761609217860,death,30614.508,40.55,26.54,4294.97
1761609217860,book,30611.681,36.40,26.54,4294.97
1761609248470,book,30608.516,0.03,27.59,4294.97
1761609248471,science,30608.868,33.42,27.85,4294.97
1761609248472,science,30609.173,42.95,27.59,4294.97
1761609248473,love,30611.466,35.82,27.85,4294.97
1761609248474,war,30611.402,32.52,27.85,4294.97
1761609248474,book,30610.738,21.59,27.85,4294.97
1761609248474,death,30613.129,46.86,27.85,4294.97
1761609248475,love,30613.074,43.84,27.85,4294.97
1761609279094,war,30621.658,0.03,27.85,4294.97
1761609279095,love,30619.603,151.25,27.85,4294.97
1761609279096,book,30621.211,48.53,27.85,4294.97
1761609279097,love,30621.612,42.94,27.85,4294.97
1761609279098,death,30619.645,36.97,27.85,4294.97
1761609279098,war,30621.687,56.41,28.11,4294.97
1761609279100,death,30624.914,25.65,28.11,4294.97
1761609279101,science,30622.007,29.52,27.85,4294.97
1761609309717,book,30620.876,0.03,32.83,4294.97
1761609309717,science,30620.240,148.61,32.83,4294.97
1761609309718,science,30616.254,25.00,32.83,4294.97
1761609309718,love,30618.228,91.96,32.83,4294.97
1761609309719,war,30621.357,17.68,33.88,4294.97
1761609309719,book,30619.961,0.00,33.88,4294.97
1761609309720,death,30622.166,42.86,33.88,4294.97
1761609340333,death,30610.504,0.04,34.39,4294.97
1761609340334,war,30612.223,26.10,34.39,4294.97
1761609340335,death,30612.461,-1.00,34.39,4294.97
1761609340336,war,30612.370,71.88,34.39,4294.97
1761609340337,love,30614.156,28.26,34.39,4294.97
1761609340338,science,30615.057,14.23,34.39,4294.97
1761609340340,book,30612.677,32.87,34.39,4294.97
1761609340342,love,30616.277,32.34,34.93,4294.97
1761609370951,death,30614.887,0.03,35.43,4294.97
1761609370953,science,30611.639,30.61,35.69,4294.97
1761609370954,science,30616.934,32.83,35.43,4294.97
1761609370954,death,30610.090,38.49,35.69,4294.97
1761609370956,book,30613.067,68.86,35.43,4294.97
1761609370957,love,30614.570,40.63,35.43,4294.97
1761609370959,war,30615.196,40.79,35.43,4294.97
1761609370960,book,30618.060,185.42,35.43,4294.97
1761609401566,science,30611.020,0.06,35.95,4294.97
1761609401567,death,30609.983,19.79,36.21,4294.97
1761609401567,war,30608.805,37.50,36.21,4294.97
1761609401567,love,30612.563,31.58,36.21,4294.97
1761609401568,war,30613.116,54.17,36.21,4294.97
1761609401568,book,30611.755,66.50,35.95,4294.97
1761609401574,love,30614.280,16.55,36.21,4294.97
